================ Tokens ================
0:0 Class{class}
  .   .   .                                                                               RefExpr
  .   .   .                                                                                 IdRef
  .   .   .                                                                                   "a" Identifier
  .   .   .                                                                               RefExpr
  .   .   .                                                                                 IdRef
  .   .   .                                                                                   "b" Identifier
  .   .   .                                                                           RefExpr
  .   .   .                                                                             IdRef
  .   .   .                                                                               "c" Identifier
  .   .   .                                                                       RefExpr
  .   .   .                                                                         IdRef
  .   .   .                                                                           "d" Identifier
  .   .   .                                                                   RefExpr
  .   .   .                                                                     IdRef
  .   .   .                                                                       "e" Identifier
  .   .   .                                                               BinaryExpr
  .   .   .                                                                 "+" Operator
  .   .   .                                                                   RefExpr
  .   .   .                                                                     IdRef
  .   .   .                                                                       "f" Identifier
  .   .   .                                                                   RefExpr
  .   .   .                                                                     IdRef
  .   .   .                                                                       "g" Identifier
  .   .   .                                                           RefExpr
  .   .   .                                                             IdRef
  .   .   .                                                               "h" Identifier
  .   .   .                                           LiteralExpr
  .   .   .                                             "3" IntLiteral
  .   .   .                                       LiteralExpr
  .   .   .                                         "3" IntLiteral
  .   .   .                                   LiteralExpr
  .   .   .                                     "3" IntLiteral
  .   .   .                           LiteralExpr
  .   .   .                             "0" IntLiteral
  .   .   .                       BinaryExpr
  .   .   .                         "*" Operator
  .   .   .                           RefExpr
  .   .   .                             IdRef
  .   .   .                               "a" Identifier
  .   .   .                           RefExpr
  .   .   .                             IdRef
  .   .   .                               "b" Identifier
  .   .   .                   BinaryExpr
  .   .   .                     "&" Operator
  .   .   .                       BinaryExpr
  .   .   .                         "==" Operator
  .   .   .                           LiteralExpr
  .   .   .                             "true" BooleanLiteral
  .   .   .                           BinaryExpr
  .   .   .                             ">" Operator
  .   .   .                               LiteralExpr
  .   .   .                                 "1" IntLiteral
  .   .   .                               RefExpr
  .   .   .                                 IdRef
  .   .   .                                   "var" Identifier
  .   .   .                       LiteralExpr
  .   .   .                         "1" IntLiteral
  .   .   .               LiteralExpr
  .   .   .                 "10" IntLiteral
  .   .   .           BinaryExpr
  .   .   .             "*" Operator
  .   .   .               LiteralExpr
  .   .   .                 "3" IntLiteral
  .   .   .               UnaryExpr
  .   .   .                 "-" Operator
  .   .   .                   LiteralExpr
  .   .   .                     "1" IntLiteral
  .   .   .       BinaryExpr
  .   .   .         "+" Operator
  .   .   .           BinaryExpr
  .   .   .             "+" Operator
  .   .   .               LiteralExpr
  .   .   .                 "1" IntLiteral
  .   .   .               BinaryExpr
  .   .   .                 "*" Operator
  .   .   .                   BinaryExpr
  .   .   .                     "*" Operator
  .   .   .                       BinaryExpr
  .   .   .                         "*" Operator
  .   .   .                           LiteralExpr
  .   .   .                             "3" IntLiteral
  .   .   .                           RefExpr
  .   .   .                             IdRef
  .   .   .                               "foo" Identifier
  .   .   .                       RefExpr
  .   .   .                         IdRef
  .   .   .                           "y" Identifier
  .   .   .                   LiteralExpr
  .   .   .                     "3" IntLiteral
  .   .   .           BinaryExpr
  .   .   .             "/" Operator
  .   .   .               RefExpr
  .   .   .                 IdRef
  .   .   .                   "x" Identifier
  .   .   .               LiteralExpr
  .   .   .                 "2" IntLiteral
=============================================
